mode: set
github.com/freman/aurora/aurora.go:28.83,33.31 3 1
github.com/freman/aurora/aurora.go:42.2,42.19 1 1
github.com/freman/aurora/aurora.go:46.2,48.80 2 1
github.com/freman/aurora/aurora.go:52.2,53.79 2 1
github.com/freman/aurora/aurora.go:57.2,57.73 1 1
github.com/freman/aurora/aurora.go:61.2,61.60 1 1
github.com/freman/aurora/aurora.go:65.2,65.33 1 1
github.com/freman/aurora/aurora.go:69.2,69.25 1 1
github.com/freman/aurora/aurora.go:73.2,73.37 1 1
github.com/freman/aurora/aurora.go:33.31,34.16 1 1
github.com/freman/aurora/aurora.go:37.3,38.47 2 1
github.com/freman/aurora/aurora.go:34.16,35.9 1 1
github.com/freman/aurora/aurora.go:42.19,44.3 1 1
github.com/freman/aurora/aurora.go:48.80,50.3 1 1
github.com/freman/aurora/aurora.go:53.79,55.3 1 1
github.com/freman/aurora/aurora.go:57.73,59.3 1 1
github.com/freman/aurora/aurora.go:61.60,63.3 1 1
github.com/freman/aurora/aurora.go:65.33,67.3 1 1
github.com/freman/aurora/aurora.go:69.25,71.3 1 1
github.com/freman/aurora/aurora.go:77.91,79.16 2 1
github.com/freman/aurora/aurora.go:82.2,82.66 1 1
github.com/freman/aurora/aurora.go:79.16,81.3 1 1
github.com/freman/aurora/aurora.go:85.40,87.28 2 1
github.com/freman/aurora/aurora.go:97.2,97.13 1 1
github.com/freman/aurora/aurora.go:87.28,88.56 1 1
github.com/freman/aurora/aurora.go:88.56,89.43 1 1
github.com/freman/aurora/aurora.go:89.43,91.5 1 1
github.com/freman/aurora/aurora.go:91.5,93.5 1 1
github.com/freman/aurora/aurora.go:103.38,106.2 2 1
github.com/freman/aurora/aurora.go:109.44,112.16 3 1
github.com/freman/aurora/aurora.go:116.2,116.20 1 1
github.com/freman/aurora/aurora.go:112.16,114.3 1 1
github.com/freman/aurora/aurora.go:120.56,123.16 3 1
github.com/freman/aurora/aurora.go:126.2,126.20 1 1
github.com/freman/aurora/aurora.go:123.16,125.3 1 1
github.com/freman/aurora/aurora.go:130.49,132.16 2 1
github.com/freman/aurora/aurora.go:135.2,135.28 1 1
github.com/freman/aurora/aurora.go:132.16,134.3 1 1
github.com/freman/aurora/aurora.go:139.51,141.16 2 1
github.com/freman/aurora/aurora.go:144.2,144.28 1 1
github.com/freman/aurora/aurora.go:141.16,143.3 1 1
github.com/freman/aurora/aurora.go:148.48,150.63 2 1
github.com/freman/aurora/aurora.go:153.2,153.22 1 1
github.com/freman/aurora/aurora.go:150.63,152.3 1 1
github.com/freman/aurora/aurora.go:157.62,159.16 2 1
github.com/freman/aurora/aurora.go:162.2,164.25 3 1
github.com/freman/aurora/aurora.go:159.16,161.3 1 1
github.com/freman/aurora/aurora.go:168.54,170.16 2 1
github.com/freman/aurora/aurora.go:173.2,178.8 1 1
github.com/freman/aurora/aurora.go:170.16,172.3 1 1
github.com/freman/aurora/aurora.go:182.64,184.16 2 1
github.com/freman/aurora/aurora.go:187.2,187.43 1 1
github.com/freman/aurora/aurora.go:184.16,186.3 1 1
github.com/freman/aurora/aurora.go:191.80,193.16 2 1
github.com/freman/aurora/aurora.go:196.2,196.45 1 1
github.com/freman/aurora/aurora.go:193.16,195.3 1 1
github.com/freman/aurora/aurora.go:200.50,202.2 1 1
github.com/freman/aurora/aurora.go:205.51,207.2 1 1
